2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully
  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:  76%|███████▋  | 3240/4244 [16:24<07:44,  2.16batch/s, mse=0.0594]
Epoch 0:  76%|███████▋  | 3241/4244 [16:24<05:41,  2.93batch/s, mse=0.0594]
Epoch 0:  76%|███████▋  | 3241/4244 [16:24<05:41,  2.93batch/s, mse=0.0532]
Epoch 0:  76%|███████▋  | 3242/4244 [16:24<04:05,  4.07batch/s, mse=0.0532]
Epoch 0:  76%|███████▋  | 3242/4244 [16:24<04:05,  4.07batch/s, mse=0.0608]
Epoch 0:  76%|███████▋  | 3243/4244 [16:24<02:54,  5.75batch/s, mse=0.0608]
Epoch 0:  76%|███████▋  | 3243/4244 [16:24<02:54,  5.75batch/s, mse=0.0353]
Epoch 0:  76%|███████▋  | 3244/4244 [16:24<04:22,  3.81batch/s, mse=0.0353]
Epoch 0:  76%|███████▋  | 3244/4244 [16:24<04:22,  3.81batch/s, mse=0.0437]
Epoch 0:  76%|███████▋  | 3245/4244 [16:24<03:05,  5.37batch/s, mse=0.0437]
Epoch 0:  76%|███████▋  | 3245/4244 [16:25<03:05,  5.37batch/s, mse=0.0597]
Epoch 0:  76%|███████▋  | 3246/4244 [16:25<03:56,  4.22batch/s, mse=0.0597]
Epoch 0:  76%|███████▋  | 3246/4244 [16:25<03:56,  4.22batch/s, mse=0.0606]
Epoch 0:  77%|███████▋  | 3247/4244 [16:25<03:17,  5.06batch/s, mse=0.0606]
Epoch 0:  77%|███████▋  | 3247/4244 [16:25<03:17,  5.06batch/s, mse=0.0381]
Epoch 0:  77%|███████▋  | 3248/4244 [16:25<02:34,  6.44batch/s, mse=0.0381]
Epoch 0:  77%|███████▋  | 3248/4244 [16:25<02:34,  6.44batch/s, mse=0.0532]
Epoch 0:  77%|███████▋  | 3249/4244 [16:25<02:07,  7.81batch/s, mse=0.0532]
Epoch 0:  77%|███████▋  | 3249/4244 [16:25<02:07,  7.81batch/s, mse=0.045] 
Epoch 0:  77%|███████▋  | 3250/4244 [16:25<01:36, 10.30batch/s, mse=0.045]
Epoch 0:  77%|███████▋  | 3250/4244 [16:25<01:36, 10.30batch/s, mse=0.047]
Epoch 0:  77%|███████▋  | 3251/4244 [16:25<01:09, 14.20batch/s, mse=0.047]
Epoch 0:  77%|███████▋  | 3251/4244 [16:25<01:09, 14.20batch/s, mse=0.0525]
Epoch 0:  77%|███████▋  | 3252/4244 [16:25<01:15, 13.22batch/s, mse=0.0525]
Epoch 0:  77%|███████▋  | 3252/4244 [16:25<01:15, 13.22batch/s, mse=0.0427]
Epoch 0:  77%|███████▋  | 3253/4244 [16:25<01:18, 12.70batch/s, mse=0.0427]
Epoch 0:  77%|███████▋  | 3253/4244 [16:25<01:18, 12.70batch/s, mse=0.0461]
Epoch 0:  77%|███████▋  | 3254/4244 [16:25<02:22,  6.96batch/s, mse=0.0461]
Epoch 0:  77%|███████▋  | 3254/4244 [16:26<02:22,  6.96batch/s, mse=0.0547]
Epoch 0:  77%|███████▋  | 3255/4244 [16:26<04:58,  3.32batch/s, mse=0.0547]
Epoch 0:  77%|███████▋  | 3255/4244 [16:26<04:58,  3.32batch/s, mse=0.0552]
Epoch 0:  77%|███████▋  | 3256/4244 [16:26<03:30,  4.68batch/s, mse=0.0552]
Epoch 0:  77%|███████▋  | 3256/4244 [16:27<03:30,  4.68batch/s, mse=0.0487]
Epoch 0:  77%|███████▋  | 3257/4244 [16:27<05:30,  2.98batch/s, mse=0.0487]
Epoch 0:  77%|███████▋  | 3257/4244 [16:27<05:30,  2.98batch/s, mse=0.058] 
Epoch 0:  77%|███████▋  | 3258/4244 [16:27<03:53,  4.21batch/s, mse=0.058]
Epoch 0:  77%|███████▋  | 3258/4244 [16:27<03:53,  4.21batch/s, mse=0.0542]
Epoch 0:  77%|███████▋  | 3259/4244 [16:27<04:27,  3.69batch/s, mse=0.0542]
Epoch 0:  77%|███████▋  | 3259/4244 [16:27<04:27,  3.69batch/s, mse=0.0576]
Epoch 0:  77%|███████▋  | 3260/4244 [16:27<03:09,  5.20batch/s, mse=0.0576]
Epoch 0:  77%|███████▋  | 3260/4244 [16:27<03:09,  5.20batch/s, mse=0.0337]
Epoch 0:  77%|███████▋  | 3261/4244 [16:27<03:53,  4.21batch/s, mse=0.0337]
Epoch 0:  77%|███████▋  | 3261/4244 [16:28<03:53,  4.21batch/s, mse=0.04]  
Epoch 0:  77%|███████▋  | 3262/4244 [16:28<03:45,  4.36batch/s, mse=0.04]
Epoch 0:  77%|███████▋  | 3262/4244 [16:28<03:45,  4.36batch/s, mse=0.0438]
Epoch 0:  77%|███████▋  | 3263/4244 [16:28<02:43,  6.01batch/s, mse=0.0438]
Epoch 0:  77%|███████▋  | 3263/4244 [16:28<02:43,  6.01batch/s, mse=0.0451]
Epoch 0:  77%|███████▋  | 3264/4244 [16:28<01:56,  8.42batch/s, mse=0.0451]
Epoch 0:  77%|███████▋  | 3264/4244 [16:28<01:56,  8.42batch/s, mse=0.0533]
Epoch 0:  77%|███████▋  | 3265/4244 [16:28<01:26, 11.26batch/s, mse=0.0533]
Epoch 0:  77%|███████▋  | 3265/4244 [16:28<01:26, 11.26batch/s, mse=0.0438]
Epoch 0:  77%|███████▋  | 3266/4244 [16:28<01:03, 15.51batch/s, mse=0.0438]
Epoch 0:  77%|███████▋  | 3266/4244 [16:28<01:03, 15.51batch/s, mse=0.0497]
Epoch 0:  77%|███████▋  | 3267/4244 [16:28<00:50, 19.28batch/s, mse=0.0497]
Epoch 0:  77%|███████▋  | 3267/4244 [16:28<00:50, 19.28batch/s, mse=0.0565]
Epoch 0:  77%|███████▋  | 3268/4244 [16:28<00:51, 19.02batch/s, mse=0.0565]
Epoch 0:  77%|███████▋  | 3268/4244 [16:28<00:51, 19.02batch/s, mse=0.0503]
Epoch 0:  77%|███████▋  | 3269/4244 [16:28<02:17,  7.11batch/s, mse=0.0503]
Epoch 0:  77%|███████▋  | 3269/4244 [16:28<02:17,  7.11batch/s, mse=0.0561]
Epoch 0:  77%|███████▋  | 3270/4244 [16:28<01:38,  9.86batch/s, mse=0.0561]
Epoch 0:  77%|███████▋  | 3270/4244 [16:28<01:38,  9.86batch/s, mse=0.0381]
Epoch 0:  77%|███████▋  | 3271/4244 [16:28<02:37,  6.17batch/s, mse=0.0381]
Epoch 0:  77%|███████▋  | 3271/4244 [16:28<02:37,  6.17batch/s, mse=0.0581]
Epoch 0:  77%|███████▋  | 3272/4244 [16:28<01:52,  8.63batch/s, mse=0.0581]
Epoch 0:  77%|███████▋  | 3272/4244 [16:29<01:52,  8.63batch/s, mse=0.0619]
Epoch 0:  77%|███████▋  | 3273/4244 [16:29<02:34,  6.30batch/s, mse=0.0619]
Epoch 0:  77%|███████▋  | 3273/4244 [16:29<02:34,  6.30batch/s, mse=0.0451]
Epoch 0:  77%|███████▋  | 3274/4244 [16:29<01:50,  8.81batch/s, mse=0.0451]
Epoch 0:  77%|███████▋  | 3274/4244 [16:29<01:50,  8.81batch/s, mse=0.0544]
Epoch 0:  77%|███████▋  | 3275/4244 [16:29<04:08,  3.90batch/s, mse=0.0544]
Epoch 0:  77%|███████▋  | 3275/4244 [16:30<04:08,  3.90batch/s, mse=0.05]  
Epoch 0:  77%|███████▋  | 3276/4244 [16:30<07:43,  2.09batch/s, mse=0.05]
Epoch 0:  77%|███████▋  | 3276/4244 [16:31<07:43,  2.09batch/s, mse=0.0531]
Epoch 0:  77%|███████▋  | 3277/4244 [16:31<10:21,  1.56batch/s, mse=0.0531]
Epoch 0:  77%|███████▋  | 3277/4244 [16:32<10:21,  1.56batch/s, mse=0.0508]
Epoch 0:  77%|███████▋  | 3278/4244 [16:32<10:16,  1.57batch/s, mse=0.0508]
Epoch 0:  77%|███████▋  | 3278/4244 [16:32<10:16,  1.57batch/s, mse=0.0484]
Epoch 0:  77%|███████▋  | 3279/4244 [16:32<07:12,  2.23batch/s, mse=0.0484]
Epoch 0:  77%|███████▋  | 3279/4244 [16:32<07:12,  2.23batch/s, mse=0.0429]
Epoch 0:  77%|███████▋  | 3280/4244 [16:32<05:25,  2.96batch/s, mse=0.0429]
Epoch 0:  77%|███████▋  | 3280/4244 [16:32<05:25,  2.96batch/s, mse=0.0475]
Epoch 0:  77%|███████▋  | 3281/4244 [16:32<06:23,  2.51batch/s, mse=0.0475]
Epoch 0:  77%|███████▋  | 3281/4244 [16:32<06:23,  2.51batch/s, mse=0.0592]
Epoch 0:  77%|███████▋  | 3282/4244 [16:32<04:30,  3.56batch/s, mse=0.0592]
Epoch 0:  77%|███████▋  | 3282/4244 [16:33<04:30,  3.56batch/s, mse=0.0535]
Epoch 0:  77%|███████▋  | 3283/4244 [16:33<07:07,  2.25batch/s, mse=0.0535]
Epoch 0:  77%|███████▋  | 3283/4244 [16:34<07:07,  2.25batch/s, mse=0.052] 
Epoch 0:  77%|███████▋  | 3284/4244 [16:34<07:09,  2.24batch/s, mse=0.052]
Epoch 0:  77%|███████▋  | 3284/4244 [16:34<07:09,  2.24batch/s, mse=0.0616]
Epoch 0:  77%|███████▋  | 3285/4244 [16:34<05:02,  3.17batch/s, mse=0.0616]
Epoch 0:  77%|███████▋  | 3285/4244 [16:34<05:02,  3.17batch/s, mse=0.0384]
Epoch 0:  77%|███████▋  | 3286/4244 [16:34<05:39,  2.83batch/s, mse=0.0384]
Epoch 0:  77%|███████▋  | 3286/4244 [16:34<05:39,  2.83batch/s, mse=0.0526]
Epoch 0:  77%|███████▋  | 3287/4244 [16:34<03:59,  4.00batch/s, mse=0.0526]
Epoch 0:  77%|███████▋  | 3287/4244 [16:35<03:59,  4.00batch/s, mse=0.0511]
Epoch 0:  77%|███████▋  | 3288/4244 [16:35<05:16,  3.02batch/s, mse=0.0511]
Epoch 0:  77%|███████▋  | 3288/4244 [16:36<05:16,  3.02batch/s, mse=0.062] 
Epoch 0:  77%|███████▋  | 3289/4244 [16:36<07:38,  2.08batch/s, mse=0.062]
Epoch 0:  77%|███████▋  | 3289/4244 [16:36<07:38,  2.08batch/s, mse=0.0517]
Epoch 0:  78%|███████▊  | 3290/4244 [16:36<05:22,  2.96batch/s, mse=0.0517]
Epoch 0:  78%|███████▊  | 3290/4244 [16:36<05:22,  2.96batch/s, mse=0.0489]
Epoch 0:  78%|███████▊  | 3291/4244 [16:36<03:47,  4.18batch/s, mse=0.0489]
Epoch 0:  78%|███████▊  | 3291/4244 [16:37<03:47,  4.18batch/s, mse=0.0612]
Epoch 0:  78%|███████▊  | 3292/4244 [16:37<07:19,  2.17batch/s, mse=0.0612]
Epoch 0:  78%|███████▊  | 3292/4244 [16:37<07:19,  2.17batch/s, mse=0.0481]
Epoch 0:  78%|███████▊  | 3293/4244 [16:37<06:54,  2.30batch/s, mse=0.0481]
Epoch 0:  78%|███████▊  | 3293/4244 [16:37<06:54,  2.30batch/s, mse=0.0723]
Epoch 0:  78%|███████▊  | 3294/4244 [16:37<06:25,  2.47batch/s, mse=0.0723]
Epoch 0:  78%|███████▊  | 3294/4244 [16:37<06:25,  2.47batch/s, mse=0.0444]
Epoch 0:  78%|███████▊  | 3295/4244 [16:37<04:31,  3.49batch/s, mse=0.0444]
Epoch 0:  78%|███████▊  | 3295/4244 [16:38<04:31,  3.49batch/s, mse=0.0556]
Epoch 0:  78%|███████▊  | 3296/4244 [16:38<05:22,  2.94batch/s, mse=0.0556]
Epoch 0:  78%|███████▊  | 3296/4244 [16:38<05:22,  2.94batch/s, mse=0.0443]
Epoch 0:  78%|███████▊  | 3297/4244 [16:38<03:50,  4.12batch/s, mse=0.0443]
Epoch 0:  78%|███████▊  | 3297/4244 [16:38<03:50,  4.12batch/s, mse=0.0407]
Epoch 0:  78%|███████▊  | 3298/4244 [16:38<02:42,  5.82batch/s, mse=0.0407]
Epoch 0:  78%|███████▊  | 3298/4244 [16:39<02:42,  5.82batch/s, mse=0.0565]
Epoch 0:  78%|███████▊  | 3299/4244 [16:39<05:36,  2.81batch/s, mse=0.0565]
Epoch 0:  78%|███████▊  | 3299/4244 [16:39<05:36,  2.81batch/s, mse=0.0435]
Epoch 0:  78%|███████▊  | 3300/4244 [16:39<03:57,  3.97batch/s, mse=0.0435]
Epoch 0:  78%|███████▊  | 3300/4244 [16:39<03:57,  3.97batch/s, mse=0.0511]
Epoch 0:  78%|███████▊  | 3301/4244 [16:39<03:22,  4.66batch/s, mse=0.0511]
Epoch 0:  78%|███████▊  | 3301/4244 [16:40<03:22,  4.66batch/s, mse=0.0553]
Epoch 0:  78%|███████▊  | 3302/4244 [16:40<07:03,  2.22batch/s, mse=0.0553]
Epoch 0:  78%|███████▊  | 3302/4244 [16:40<07:03,  2.22batch/s, mse=0.0526]
Epoch 0:  78%|███████▊  | 3303/4244 [16:40<05:17,  2.96batch/s, mse=0.0526]
Epoch 0:  78%|███████▊  | 3303/4244 [16:40<05:17,  2.96batch/s, mse=0.0409]
Epoch 0:  78%|███████▊  | 3304/4244 [16:40<06:39,  2.35batch/s, mse=0.0409]
Epoch 0:  78%|███████▊  | 3304/4244 [16:40<06:39,  2.35batch/s, mse=0.0462]
Epoch 0:  78%|███████▊  | 3305/4244 [16:40<04:41,  3.34batch/s, mse=0.0462]
Epoch 0:  78%|███████▊  | 3305/4244 [16:41<04:41,  3.34batch/s, mse=0.0496]
Epoch 0:  78%|███████▊  | 3306/4244 [16:41<06:16,  2.49batch/s, mse=0.0496]
Epoch 0:  78%|███████▊  | 3306/4244 [16:41<06:16,  2.49batch/s, mse=0.0423]
Epoch 0:  78%|███████▊  | 3307/4244 [16:41<04:26,  3.52batch/s, mse=0.0423]
Epoch 0:  78%|███████▊  | 3307/4244 [16:42<04:26,  3.52batch/s, mse=0.0676]
Epoch 0:  78%|███████▊  | 3308/4244 [16:42<06:14,  2.50batch/s, mse=0.0676]
Epoch 0:  78%|███████▊  | 3308/4244 [16:42<06:14,  2.50batch/s, mse=0.0469]
Epoch 0:  78%|███████▊  | 3309/4244 [16:42<07:42,  2.02batch/s, mse=0.0469]
Epoch 0:  78%|███████▊  | 3309/4244 [16:42<07:42,  2.02batch/s, mse=0.0501]
Epoch 0:  78%|███████▊  | 3310/4244 [16:42<05:25,  2.87batch/s, mse=0.0501]
Epoch 0:  78%|███████▊  | 3310/4244 [16:43<05:25,  2.87batch/s, mse=0.0474]
Epoch 0:  78%|███████▊  | 3311/4244 [16:43<07:24,  2.10batch/s, mse=0.0474]
Epoch 0:  78%|███████▊  | 3311/4244 [16:43<07:24,  2.10batch/s, mse=0.0482]
Epoch 0:  78%|███████▊  | 3312/4244 [16:43<05:29,  2.83batch/s, mse=0.0482]
Epoch 0:  78%|███████▊  | 3312/4244 [16:43<05:29,  2.83batch/s, mse=0.0571]
Epoch 0:  78%|███████▊  | 3313/4244 [16:43<03:52,  4.00batch/s, mse=0.0571]
Epoch 0:  78%|███████▊  | 3313/4244 [16:44<03:52,  4.00batch/s, mse=0.039] 
Epoch 0:  78%|███████▊  | 3314/4244 [16:44<06:56,  2.23batch/s, mse=0.039]
Epoch 0:  78%|███████▊  | 3314/4244 [16:45<06:56,  2.23batch/s, mse=0.057]
Epoch 0:  78%|███████▊  | 3315/4244 [16:45<09:12,  1.68batch/s, mse=0.057]
Epoch 0:  78%|███████▊  | 3315/4244 [16:46<09:12,  1.68batch/s, mse=0.0528]
Epoch 0:  78%|███████▊  | 3316/4244 [16:46<10:52,  1.42batch/s, mse=0.0528]
Epoch 0:  78%|███████▊  | 3316/4244 [16:47<10:52,  1.42batch/s, mse=0.034] 
Epoch 0:  78%|███████▊  | 3317/4244 [16:47<09:39,  1.60batch/s, mse=0.034]
Epoch 0:  78%|███████▊  | 3317/4244 [16:47<09:39,  1.60batch/s, mse=0.0448]
Epoch 0:  78%|███████▊  | 3318/4244 [16:47<07:16,  2.12batch/s, mse=0.0448]
Epoch 0:  78%|███████▊  | 3318/4244 [16:47<07:16,  2.12batch/s, mse=0.0501]
Epoch 0:  78%|███████▊  | 3319/4244 [16:47<07:19,  2.10batch/s, mse=0.0501]
Epoch 0:  78%|███████▊  | 3319/4244 [16:47<07:19,  2.10batch/s, mse=0.0613]
Epoch 0:  78%|███████▊  | 3320/4244 [16:47<05:14,  2.93batch/s, mse=0.0613]
Epoch 0:  78%|███████▊  | 3320/4244 [16:47<05:14,  2.93batch/s, mse=0.032] 
Epoch 0:  78%|███████▊  | 3321/4244 [16:47<04:12,  3.65batch/s, mse=0.032]
Epoch 0:  78%|███████▊  | 3321/4244 [16:47<04:12,  3.65batch/s, mse=0.0511]
Epoch 0:  78%|███████▊  | 3322/4244 [16:47<02:59,  5.15batch/s, mse=0.0511]
Epoch 0:  78%|███████▊  | 3322/4244 [16:47<02:59,  5.15batch/s, mse=0.0459]
Epoch 0:  78%|███████▊  | 3323/4244 [16:47<02:48,  5.47batch/s, mse=0.0459]
Epoch 0:  78%|███████▊  | 3323/4244 [16:47<02:48,  5.47batch/s, mse=0.046] 
Epoch 0:  78%|███████▊  | 3324/4244 [16:47<01:59,  7.67batch/s, mse=0.046]
Epoch 0:  78%|███████▊  | 3324/4244 [16:48<01:59,  7.67batch/s, mse=0.047]
Epoch 0:  78%|███████▊  | 3325/4244 [16:48<05:11,  2.95batch/s, mse=0.047]
Epoch 0:  78%|███████▊  | 3325/4244 [16:48<05:11,  2.95batch/s, mse=0.0544]
Epoch 0:  78%|███████▊  | 3326/4244 [16:48<04:27,  3.44batch/s, mse=0.0544]
Epoch 0:  78%|███████▊  | 3326/4244 [16:49<04:27,  3.44batch/s, mse=0.0544]
Epoch 0:  78%|███████▊  | 3327/4244 [16:49<07:23,  2.07batch/s, mse=0.0544]
Epoch 0:  78%|███████▊  | 3327/4244 [16:50<07:23,  2.07batch/s, mse=0.0601]
Epoch 0:  78%|███████▊  | 3328/4244 [16:50<06:18,  2.42batch/s, mse=0.0601]
Epoch 0:  78%|███████▊  | 3328/4244 [16:50<06:18,  2.42batch/s, mse=0.053] 
Epoch 0:  78%|███████▊  | 3329/4244 [16:50<05:57,  2.56batch/s, mse=0.053]
Epoch 0:  78%|███████▊  | 3329/4244 [16:50<05:57,  2.56batch/s, mse=0.0412]
Epoch 0:  78%|███████▊  | 3330/4244 [16:50<05:50,  2.61batch/s, mse=0.0412]
Epoch 0:  78%|███████▊  | 3330/4244 [16:51<05:50,  2.61batch/s, mse=0.0489]
Epoch 0:  78%|███████▊  | 3331/4244 [16:51<05:35,  2.72batch/s, mse=0.0489]
Epoch 0:  78%|███████▊  | 3331/4244 [16:51<05:35,  2.72batch/s, mse=0.0515]
Epoch 0:  79%|███████▊  | 3332/4244 [16:51<03:56,  3.85batch/s, mse=0.0515]
Epoch 0:  79%|███████▊  | 3332/4244 [16:51<03:56,  3.85batch/s, mse=0.0631]
Epoch 0:  79%|███████▊  | 3333/4244 [16:51<03:05,  4.91batch/s, mse=0.0631]
Epoch 0:  79%|███████▊  | 3333/4244 [16:51<03:05,  4.91batch/s, mse=0.0538]
Epoch 0:  79%|███████▊  | 3334/4244 [16:51<02:11,  6.90batch/s, mse=0.0538]
Epoch 0:  79%|███████▊  | 3334/4244 [16:51<02:11,  6.90batch/s, mse=0.0481]
Epoch 0:  79%|███████▊  | 3335/4244 [16:51<01:45,  8.63batch/s, mse=0.0481]
Epoch 0:  79%|███████▊  | 3335/4244 [16:51<01:45,  8.63batch/s, mse=0.0347]
Epoch 0:  79%|███████▊  | 3336/4244 [16:51<01:16, 11.87batch/s, mse=0.0347]
Epoch 0:  79%|███████▊  | 3336/4244 [16:52<01:16, 11.87batch/s, mse=0.0554]
Epoch 0:  79%|███████▊  | 3337/4244 [16:52<05:18,  2.85batch/s, mse=0.0554]
Epoch 0:  79%|███████▊  | 3337/4244 [16:53<05:18,  2.85batch/s, mse=0.0397]
Epoch 0:  79%|███████▊  | 3338/4244 [16:53<06:59,  2.16batch/s, mse=0.0397]
Epoch 0:  79%|███████▊  | 3338/4244 [16:53<06:59,  2.16batch/s, mse=0.0342]
Epoch 0:  79%|███████▊  | 3339/4244 [16:53<07:28,  2.02batch/s, mse=0.0342]
Epoch 0:  79%|███████▊  | 3339/4244 [16:54<07:28,  2.02batch/s, mse=0.0596]
Epoch 0:  79%|███████▊  | 3340/4244 [16:54<09:10,  1.64batch/s, mse=0.0596]
Epoch 0:  79%|███████▊  | 3340/4244 [16:54<09:10,  1.64batch/s, mse=0.0557]
Epoch 0:  79%|███████▊  | 3341/4244 [16:54<06:27,  2.33batch/s, mse=0.0557]
Epoch 0:  79%|███████▊  | 3341/4244 [16:54<06:27,  2.33batch/s, mse=0.045] 
Epoch 0:  79%|███████▊  | 3342/4244 [16:54<04:36,  3.26batch/s, mse=0.045]
Epoch 0:  79%|███████▊  | 3342/4244 [16:55<04:36,  3.26batch/s, mse=0.041]
Epoch 0:  79%|███████▉  | 3343/4244 [16:55<07:08,  2.10batch/s, mse=0.041]
Epoch 0:  79%|███████▉  | 3343/4244 [16:55<07:08,  2.10batch/s, mse=0.063]
Epoch 0:  79%|███████▉  | 3344/4244 [16:55<07:26,  2.01batch/s, mse=0.063]
Epoch 0:  79%|███████▉  | 3344/4244 [16:55<07:26,  2.01batch/s, mse=0.0565]
Epoch 0:  79%|███████▉  | 3345/4244 [16:55<05:14,  2.86batch/s, mse=0.0565]
Epoch 0:  79%|███████▉  | 3345/4244 [16:56<05:14,  2.86batch/s, mse=0.0423]
Epoch 0:  79%|███████▉  | 3346/4244 [16:56<05:04,  2.95batch/s, mse=0.0423]
Epoch 0:  79%|███████▉  | 3346/4244 [16:56<05:04,  2.95batch/s, mse=0.052] 
Epoch 0:  79%|███████▉  | 3347/4244 [16:56<03:54,  3.82batch/s, mse=0.052]
Epoch 0:  79%|███████▉  | 3347/4244 [16:56<03:54,  3.82batch/s, mse=0.0588]
Epoch 0:  79%|███████▉  | 3348/4244 [16:56<05:39,  2.64batch/s, mse=0.0588]
Epoch 0:  79%|███████▉  | 3348/4244 [16:56<05:39,  2.64batch/s, mse=0.0443]
Epoch 0:  79%|███████▉  | 3349/4244 [16:56<03:59,  3.74batch/s, mse=0.0443]
Epoch 0:  79%|███████▉  | 3349/4244 [16:57<03:59,  3.74batch/s, mse=0.0432]
Epoch 0:  79%|███████▉  | 3350/4244 [16:57<03:31,  4.23batch/s, mse=0.0432]
Epoch 0:  79%|███████▉  | 3350/4244 [16:57<03:31,  4.23batch/s, mse=0.0636]
